label,model,summary_dir
Google: Gemma 3 4B,openrouter/google/gemma-3-4b-it,results/summaries/paper-v1-scaled-next100-10k-20260601/next-001-registry-openrouter-109-google-gemma-3-4b-it
Google: Gemma 3 12B,openrouter/google/gemma-3-12b-it,results/summaries/paper-v1-scaled-next100-10k-20260601/next-002-registry-openrouter-110-google-gemma-3-12b-it
Qwen: Qwen3.5-9B,openrouter/qwen/qwen3.5-9b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-003-registry-openrouter-086-qwen-qwen3-5-9b
Mistral: Ministral 3 3B 2512,openrouter/mistralai/ministral-3b-2512,results/summaries/paper-v1-scaled-next100-10k-20260601/next-004-registry-openrouter-095-mistralai-ministral-3b-2512
Reka Edge,openrouter/rekaai/reka-edge,results/summaries/paper-v1-scaled-next100-10k-20260601/next-005-registry-openrouter-167-rekaai-reka-edge
Google: Gemma 3 27B,openrouter/google/gemma-3-27b-it,results/summaries/paper-v1-scaled-next100-10k-20260601/next-006-registry-openrouter-111-google-gemma-3-27b-it
Mistral: Mistral Small 3.2 24B,openrouter/mistralai/mistral-small-3.2-24b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-007-registry-openrouter-104-mistralai-mistral-small-3-2-24b-instruct
Mistral: Ministral 3 8B 2512,openrouter/mistralai/ministral-8b-2512,results/summaries/paper-v1-scaled-next100-10k-20260601/next-008-registry-openrouter-094-mistralai-ministral-8b-2512
ByteDance: UI-TARS 7B ,openrouter/bytedance/ui-tars-1.5-7b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-009-registry-openrouter-102-bytedance-ui-tars-1-5-7b
Qwen: Qwen3.5-Flash,openrouter/qwen/qwen3.5-flash-02-23,results/summaries/paper-v1-scaled-next100-10k-20260601/next-010-registry-openrouter-090-qwen-qwen3-5-flash-02-23
Meta: Llama Guard 4 12B,openrouter/meta-llama/llama-guard-4-12b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-011-registry-openrouter-105-meta-llama-llama-guard-4-12b
Meta: Llama 4 Scout,openrouter/meta-llama/llama-4-scout,results/summaries/paper-v1-scaled-next100-10k-20260601/next-012-registry-openrouter-107-meta-llama-llama-4-scout
Google: Gemma 4 26B A4B ,openrouter/google/gemma-4-26b-a4b-it,results/summaries/paper-v1-scaled-next100-10k-20260601/next-013-registry-openrouter-084-google-gemma-4-26b-a4b-it
Mistral: Ministral 3 14B 2512,openrouter/mistralai/ministral-14b-2512,results/summaries/paper-v1-scaled-next100-10k-20260601/next-014-registry-openrouter-093-mistralai-ministral-14b-2512
Mistral: Voxtral Small 24B 2507,openrouter/mistralai/voxtral-small-24b-2507,results/summaries/paper-v1-scaled-next100-10k-20260601/next-015-registry-openrouter-096-mistralai-voxtral-small-24b-2507
Xiaomi: MiMo-V2.5,openrouter/xiaomi/mimo-v2.5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-016-registry-openrouter-163-xiaomi-mimo-v2-5
Google: Gemma 4 31B,openrouter/google/gemma-4-31b-it,results/summaries/paper-v1-scaled-next100-10k-20260601/next-017-registry-openrouter-165-google-gemma-4-31b-it
Meta: Llama 3.2 11B Vision Instruct,openrouter/meta-llama/llama-3.2-11b-vision-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-018-registry-openrouter-177-meta-llama-llama-3-2-11b-vision-instruct
OpenAI GPT-4.1 nano,openai/gpt-4.1-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-019-registry-openai-gpt-4-1-nano
Qwen: Qwen3 VL 32B Instruct,openrouter/qwen/qwen3-vl-32b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-020-registry-openrouter-097-qwen-qwen3-vl-32b-instruct
Qwen: Qwen3 VL 8B Instruct,openrouter/qwen/qwen3-vl-8b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-021-registry-openrouter-098-qwen-qwen3-vl-8b-instruct
Qwen: Qwen3 VL 30B A3B Instruct,openrouter/qwen/qwen3-vl-30b-a3b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-022-registry-openrouter-099-qwen-qwen3-vl-30b-a3b-instruct
Baidu: ERNIE 4.5 VL 28B A3B,openrouter/baidu/ernie-4.5-vl-28b-a3b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-023-registry-openrouter-101-baidu-ernie-4-5-vl-28b-a3b
OpenAI GPT-4o mini,openai/gpt-4o-mini,results/summaries/paper-v1-scaled-next100-10k-20260601/next-024-registry-openai-gpt-4o-mini
Mistral: Mistral Small 4,openrouter/mistralai/mistral-small-2603,results/summaries/paper-v1-scaled-next100-10k-20260601/next-025-registry-openrouter-085-mistralai-mistral-small-2603
Meta: Llama 4 Maverick,openrouter/meta-llama/llama-4-maverick,results/summaries/paper-v1-scaled-next100-10k-20260601/next-026-registry-openrouter-106-meta-llama-llama-4-maverick
Mistral: Saba,openrouter/mistralai/mistral-saba,results/summaries/paper-v1-scaled-next100-10k-20260601/next-027-registry-openrouter-176-mistralai-mistral-saba
Mistral: Mistral Small 3.1 24B,openrouter/mistralai/mistral-small-3.1-24b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-028-registry-openrouter-108-mistralai-mistral-small-3-1-24b-instruct
Qwen: Qwen2.5 VL 72B Instruct,openrouter/qwen/qwen2.5-vl-72b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-029-registry-openrouter-112-qwen-qwen2-5-vl-72b-instruct
Qwen: Qwen3 VL 235B A22B Instruct,openrouter/qwen/qwen3-vl-235b-a22b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-030-registry-openrouter-100-qwen-qwen3-vl-235b-a22b-instruct
Qwen: Qwen3.6 35B A3B,openrouter/qwen/qwen3.6-35b-a3b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-031-registry-openrouter-082-qwen-qwen3-6-35b-a3b
Qwen: Qwen3.5-35B-A3B,openrouter/qwen/qwen3.5-35b-a3b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-032-registry-openrouter-087-qwen-qwen3-5-35b-a3b
Z.ai: GLM 4.6V,openrouter/z-ai/glm-4.6v,results/summaries/paper-v1-scaled-next100-10k-20260601/next-033-registry-openrouter-170-z-ai-glm-4-6v
